tool,service,dockerfile_type,cache_scenario,run_number,timestamp,ci_system,build_duration_seconds,cpu_percent,cpu_user_seconds,cpu_system_seconds,memory_peak_mb,image_size,image_size_bytes,cache_hits,cache_total_steps,cache_hit_ratio,exit_code,source_file
buildah,service-go,baseline,cold,1,2026-01-04T11:23:48+00:00,github-actions,28.6,167,41.81,6.01,212.91,909 MB,0,0,5,0.0,0,buildah_service-go_baseline_cold_run1.json
buildah,service-go,baseline,cold,2,2026-01-04T11:28:16+00:00,github-actions,29.84,172,42.21,9.37,202.88,909 MB,0,0,5,0.0,0,buildah_service-go_baseline_cold_run2.json
buildah,service-go,baseline,cold,3,2026-01-04T11:32:03+00:00,github-actions,29.24,161,41.34,5.92,212.98,909 MB,0,0,5,0.0,0,buildah_service-go_baseline_cold_run3.json
buildah,service-go,baseline,cold,4,2026-01-04T11:35:34+00:00,github-actions,31.97,164,43.0,9.43,211.01,909 MB,0,0,5,0.0,0,buildah_service-go_baseline_cold_run4.json
buildah,service-go,baseline,cold,5,2026-01-04T11:39:13+00:00,github-actions,30.72,167,42.2,9.25,217.3,909 MB,0,0,5,0.0,0,buildah_service-go_baseline_cold_run5.json
buildah,service-go,baseline,dirty,1,2026-01-04T12:01:25+00:00,github-actions,17.41,175,26.39,4.15,215.28,909 MB,0,1,5,0.2,0,buildah_service-go_baseline_dirty_run1.json
buildah,service-go,baseline,dirty,2,2026-01-04T12:05:30+00:00,github-actions,17.28,173,25.97,3.99,206.22,909 MB,0,1,5,0.2,0,buildah_service-go_baseline_dirty_run2.json
buildah,service-go,baseline,dirty,3,2026-01-04T12:09:45+00:00,github-actions,17.26,174,26.03,4.02,212.98,909 MB,0,1,5,0.2,0,buildah_service-go_baseline_dirty_run3.json
buildah,service-go,baseline,dirty,4,2026-01-04T12:13:50+00:00,github-actions,17.17,176,26.09,4.16,210.56,909 MB,0,1,5,0.2,0,buildah_service-go_baseline_dirty_run4.json
buildah,service-go,baseline,dirty,5,2026-01-04T12:18:08+00:00,github-actions,18.34,172,27.25,4.41,213.16,909 MB,0,1,5,0.2,0,buildah_service-go_baseline_dirty_run5.json
